facility_name,services,latitude,longitude,rating,operating_hours,website,phone_number,care_system,mode of payment,Subcounty
Lita Maternity Home HC III,"Maternity services, Antenatal care, Postnatal care, General Care",0.2652001,32.5936351,5,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,0753 601345,PFP,cash,Ojwina Division
Marie Stopes HC II,"Family Planning, Maternal and Child Health, General Care",0.3278448,32.6050158,3,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",https://www.mariestopes.or.ug/,0800 120333,PFP,cash,Ojwina Division
Midtown Imaging Centre,"Magnetic Resonance Imaging (MRI), Computed Tomography (CT), Ultrasound, Mammography, X-ray, Fluoroscopy, Bone Densitometry.",0.3298536,32.5757339,,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",https://www.micug.com/,0774 196811,PFP,cash,Ojwina Division
New Moroto Clinic,General Care,2.5318811,34.6568978,3.9,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,0772 540956,PFP,cash,Ojwina Division
Ober HC III,General Care,2.2546,32.8714,4.5,,,,GOVT,cash,Ojwina Division
Ronam Medical Clinic,General Care,2.2397561,32.8903828,4,"Monday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM,Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM,Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM,Thursday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM,Friday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM,Saturday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM,Sunday: 7:00â€¯AMâ€‰â€“â€‰6:00â€¯PM",,0772 686442,PFP,cash,Ojwina Division
Victoria Medical Centre,General Care,0.3285786,32.5757164,3.9,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,041 4257594,PFP,cash,Ojwina Division
Ayago HC III,General Care,2.2631053,32.9238902,3,,,,GOVT,cash,Railways Division
Alero HC III,"Maternity, Antenatal Care, Immunization, Family Planning, General Care",2.6350854,32.0027577,,,,,GOVT,cash,Alero Subcounty
Goodsheperd HC II,General Care,0.3045631,32.570973,4.6,,,0783 782613,PNFP,cash,Alero Subcounty
Langol HC II,General Care,0.3132008,32.5290849,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0752 409676,GOVT,cash,Alero Subcounty
Lulyango HC II,"Maternal Care, Child Health Care, Outpatient Care, General Care",0.315448,32.5895733,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0782 767989,GOVT,cash,Alero Subcounty
Panokrach HC II,"Maternal Care, Child Health Care, Immunization, Family Planning, General Care",0.3047931,32.6112222,3.8,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",https://c-care.com/ug/corporate-information/about-us/,031 2200400,GOVT,cash,Alero Subcounty
Todora HC II,"Maternal and Child Health, Outpatient, Laboratory, Pharmacy, General Care",0.2482041,32.6126093,3.9,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",http://www.kiruddu.hosp.go.ug/,041 4672315,GOVT,cash,Anaka Subcounty
Anaka Hospital,General Care,2.600643,31.9480407,3.3,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,0800 100066,GOVT,cash,Anaka Town Council
Exodus HC II,"Maternity Care, Outpatient Care, General Care",0.3047931,32.6112222,3.8,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",https://c-care.com/ug/corporate-information/about-us/,031 2200400,PFP,cash,Anaka Town Council
God's Mercy HC II,"Maternal Care, Child Health Care, Immunization, Family Planning, General Care",0.2600496,32.5790459,,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,,PFP,cash,Anaka Town Council
Numes HC II,"Maternity, Outpatient, Laboratory, Pharmacy, General Care",0.3335156,32.6127288,4.2,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",http://www.iranugandahospital.com/,039 2551614,PFP,cash,Anaka Town Council
St. Andrew HC II,"Maternity Care, Outpatient Care, General Care",0.9682421,33.2279938,,,,,PNFP,cash,Anaka Town Council
St. Francis HC II,"Maternity Care, Outpatient Care, General Care",0.3009029,32.586963,4.1,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",http://www.nsambyahospital.or.ug/,041 4267012,PNFP,cash,Anaka Town Council
Corom HC II,General Care,0.3047931,32.6112222,3.8,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",https://c-care.com/ug/corporate-information/about-us/,031 2200400,GOVT,cash,Koch Goma Subcounty
Hope Community HC II,"Maternal and Child Health, Outpatient, Laboratory, Pharmacy, General Care",0.2798413,32.6003645,2.9,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",http://www.hcluganda.org/,0701 577435,PFP,cash,Koch Goma Subcounty
Koch Goma HC III,"Maternal Care, Child Health Care, Outpatient Department, Inpatient Department, Laboratory Services, Pharmacy Services",2.6061957,32.167876,4,,,,GOVT,cash,Koch Goma Subcounty
Koch Lii HC II,"Maternal Care, Child Health Care, Immunization, Family Planning, Outpatient, Inpatient, Laboratory, Pharmacy, General Care",0.3047931,32.6112222,3.8,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",https://c-care.com/ug/corporate-information/about-us/,031 2200400,GOVT,cash,Koch Goma Subcounty
Palwak HC II,"Maternal and Child Health, Outpatient, Laboratory, Pharmacy, General Care",0.3265506,32.5876528,4.1,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,041 7799900,PFP,cash,Koch Goma Subcounty
St. Stefano Campagnolo Memorial HC II,"Maternity, Outpatient, Laboratory, Pharmacy, General Care",0.399049,32.5749959,4,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,,PNFP,cash,Koch Goma Subcounty
Aparanga HC II,"Maternal and Child Health Care, Outpatient Department, Laboratory Services, General Care",0.315448,32.5895733,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0772 433407,GOVT,cash,Purongo Subcounty
Latoro HC II,"Maternal and Child Health Care, Outpatient Department, Laboratory Services, General Care",0.3047931,32.6112222,3.8,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",https://c-care.com/ug/corporate-information/about-us/,031 2200400,GOVT,cash,Purongo Subcounty
Para Govt HC II,"Maternal Care, Child Health Care, Family Planning, Immunization, Antenatal Care, General Care",0.3047931,32.6112222,3.8,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",https://c-care.com/ug/corporate-information/about-us/,031 2200400,GOVT,cash,Purongo Subcounty
Purongo HC III,General Care,0.3880266,32.5514554,4.5,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",https://www.garyholmeshospitalmaganjo.org/,0758 709161,GOVT,cash,Purongo Subcounty
Wiianaka HC II,"Maternity Care, Outpatient Department, Laboratory Services, Pharmacy Services, General Care",0.3047931,32.6112222,3.8,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",https://c-care.com/ug/corporate-information/about-us/,031 2200400,PNFP,cash,Purongo Subcounty
Awoo HC II,"Maternal Care, Child Health Care, Immunization, Family Planning, General Care",2.2510972,33.3142052,,,http://www.upmb.co.ug/,,GOVT,cash,Lakwana Subcounty
Lanenober HC III,"Maternity, General Care",-0.2885205,31.1653415,1,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,0776 235912,GOVT,cash,Lakwana Subcounty
Lujorongole HC II,"Maternal Care, Child Health Care, Outpatient Care, General Care",0.3880266,32.5514554,4.5,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",https://www.garyholmeshospitalmaganjo.org/,0758 709161,GOVT,cash,Lakwana Subcounty
Clinic Wiya Agweng,"Maternity Care, General Surgery, Orthopedic Surgery, Pediatric Care, General Care",0.3319516,32.5730179,4.4,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",http://www.abiiclinic.org/,041 4534602,PFP,cash,Lalogi Subcounty
Dream Centre HC III,"Maternity, Outpatient, Inpatient, Laboratory, Pharmacy, General Care",0.3916558,32.504342,4,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,0752 180627,PNFP,cash,Lalogi Subcounty
Lalogi HC IV,"Maternity, Outpatient, Inpatient, Laboratory, Pharmacy, X-ray, General Care",2.6325502,32.5672721,3,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,0800 100066,GOVT,cash,Lalogi Subcounty
Loyoajonga HC II,General Care,0.3132008,32.5290849,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0752 409676,GOVT,cash,Lalogi Subcounty
Lukwir HC II,General Care,0.315448,32.5895733,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0772 500679,GOVT,cash,Lalogi Subcounty
Acet Community Oriented Clinic,General Care,0.3247055,32.5751452,3.7,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",https://casehospital.org/,0800 211005,PFP,cash,Odek Subcounty
Binya HC II,"Maternal Care, Child Health Care, Immunization, Family Planning, General Care",2.7445311,32.6665514,,,,,GOVT,cash,Odek Subcounty
Dino HC II,"Maternity Care, Outpatient Care, General Care",0.3047931,32.6112222,3.8,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",https://c-care.com/ug/corporate-information/about-us/,031 2200400,GOVT,cash,Odek Subcounty
Odek HC III,"Maternity Care, Outpatient Department, Laboratory Services, Pharmacy, General Care",2.6823016,32.7256592,,,,,GOVT,cash,Odek Subcounty
St. Peters Awere HC II,"Maternity Care, Outpatient Care, General Care",2.6862971,32.7854823,4,,,,PNFP,cash,Odek Subcounty
Vision Medical Centre,General Care,0.3009914,32.5376673,5,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,0775 193871,PFP,cash,Odek Subcounty
Flama Uganda,"Maternity Care, Pediatric Care, General Surgery, Orthopedic Surgery, ENT Surgery, Ophthalmology, General Care",2.7744167,32.2998056,4.5,,,0471 436661,PFP,cash,Omoro Town Council
Lacor Opit HC III,General Care,0.315448,32.5895733,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,,PNFP,cash,Omoro Town Council
Tegot HC II,"Maternity, Outpatient, Laboratory, Pharmacy, General Care",0.3047931,32.6112222,3.8,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",https://c-care.com/ug/corporate-information/about-us/,031 2200400,GOVT,cash,Omoro Town Council
Abwoch HC II,"Maternal and Child Health Care, Outpatient Department, Laboratory Services, General Care",2.7047912,32.2816998,,,,,GOVT,cash,Ongako Subcounty
Alokolum HC II,"Maternal Care, Family Planning, Immunization, Antenatal Care, General Care",2.7554605,32.2272317,,,,,GOVT,cash,Ongako Subcounty
Ongako HC III,"Maternity Care, Outpatient Department, Laboratory Services, General Care",0.3907412,32.5844461,4.3,,,0772 332957,GOVT,cash,Ongako Subcounty
Patuda HC II,General Care,2.7407257,32.2595508,3.3,,,,GOVT,cash,Ongako Subcounty
Bobi HC III,"Maternity, Outpatient, Inpatient, Laboratory, Pharmacy, General Care",2.5767552,32.3531979,4,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,0753 468652,GOVT,cash,Bobi Subcounty
Geofrey Clinic,"Maternity Care, General Surgery, Orthopedic Surgery, Pediatric Care, General Care",0.3880266,32.5514554,4.5,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",https://www.garyholmeshospitalmaganjo.org/,0758 709161,PFP,cash,Bobi Subcounty
Heritage Clinic,General Care,0.2794218,32.6097335,5,,,,PFP,cash,Bobi Subcounty
Lera-Obaro HC II,"Maternal Care, Child Welfare, Immunization, Family Planning, Antenatal Care, General Care",2.5783588,32.2765762,5,,,,GOVT,cash,Bobi Subcounty
Minakulu (Bobi) HC II,General Care,2.2422213,32.5330311,,,,,PNFP,cash,Bobi Subcounty
Obangatwero Clinic,General Care,0.3125439,32.5589359,4,,http://mengohospital.org/,041 4270222,PFP,cash,Bobi Subcounty
Palenga HC II,General Care,0.3038142,32.5532137,4,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",https://lubagahospital.org/,0204 234800,GOVT,cash,Bobi Subcounty
Tekulu HC II,"Maternity Care, Outpatient Care, General Care",0.6408541,33.3591002,,,,,GOVT,cash,Bobi Subcounty
Emmanuel Clinic,General Care,0.0713618,32.4817279,4,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,0701 794209,PFP,cash,Koro Subcounty
Koro Abili HC II,General Care,0.315448,32.5895733,3,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0773 052686,GOVT,cash,Koro Subcounty
Lakwatomer HC II,"Maternal Care, Child Health Care, Outpatient Care, General Care",0.3279056,32.5707073,3.9,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,041 4542922,GOVT,cash,Koro Subcounty
Lapainat HC III,"Maternal Care, Outpatient Department, Laboratory Services, General Care",0.3038142,32.5532137,4,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",https://lubagahospital.org/,0204 234800,GOVT,cash,Koro Subcounty
Mother Angioletta Memorial Clinic,General Care,0.3237806,32.5753447,4.2,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,,PNFP,cash,Koro Subcounty
Musgrave HC II,"Maternity, Outpatient, Laboratory, Pharmacy, General Care",0.3279056,32.5707073,3.9,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,041 4542922,PNFP,cash,Koro Subcounty
Robos Medical Centre,General Care,0.3241281,32.5858674,4.6,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",http://themedicalhub.co.ug/,0750 939905,PFP,cash,Koro Subcounty
Safe Life Clinic,General Care,0.3569541,32.6664498,3,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",http://www.safe-care-clinic.ug.com/,0759 727826,PFP,cash,Koro Subcounty
St. Luke HC II,General Care,0.5845729,32.5503044,5,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,,PNFP,cash,Koro Subcounty
Acane HC II,General Care,-0.2066824,31.5686024,,,,,GOVT,cash,Adwari Subcounty
Okwongo HC III,General Care,0.3907412,32.5844461,4.3,,,0772 332957,GOVT,cash,Adwari Subcounty
Alango HC II,"Maternity Care, Outpatient Department, Laboratory Services, General Care",2.4665038,33.1881887,,,,,GOVT,cash,Alango Subcounty
